lSLF07#2@60"Copy Images/SSMessagesViewControllerSendButtonBackground.png324057137#324057138#0(0"0(0#0#95"/Users/jonahgrant/chat/iPhone/GrouponGo/Images/SSMessagesViewControllerSendButtonBackground.png8645646080#518"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonahgrant/chat/iPhone/GrouponGo/Images/SSMessagesViewControllerSendButtonBackground.png /Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app0#

CCpResource build/Debug-iphonesimulator/GrouponGo.app/SSMessagesViewControllerSendButtonBackground@2x.png Images/SSMessagesViewControllerSendButtonBackground@2x.png
s324057137.953389
e324057138.017909
r1
xCpResource
xbuild/Debug-iphonesimulator/GrouponGo.app/SSMessagesViewControllerSendButtonBackground@2x.png
xImages/SSMessagesViewControllerSendButtonBackground@2x.png
lSLF07#2@63"Copy Images/SSMessagesViewControllerSendButtonBackground@2x.png324057137#324057138#0(0"0(0#0#98"/Users/jonahgrant/chat/iPhone/GrouponGo/Images/SSMessagesViewControllerSendButtonBackground@2x.png8646089600#521"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonahgrant/chat/iPhone/GrouponGo/Images/SSMessagesViewControllerSendButtonBackground@2x.png /Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app0#

CCpResource build/Debug-iphonesimulator/GrouponGo.app/SSMessagesViewControllerTextFieldBackground.png Images/SSMessagesViewControllerTextFieldBackground.png
s324057137.969448
e324057138.018258
r1
xCpResource
xbuild/Debug-iphonesimulator/GrouponGo.app/SSMessagesViewControllerTextFieldBackground.png
xImages/SSMessagesViewControllerTextFieldBackground.png
lSLF07#2@59"Copy Images/SSMessagesViewControllerTextFieldBackground.png324057137#324057138#0(0"0(0#0#94"/Users/jonahgrant/chat/iPhone/GrouponGo/Images/SSMessagesViewControllerTextFieldBackground.png8613536448#517"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonahgrant/chat/iPhone/GrouponGo/Images/SSMessagesViewControllerTextFieldBackground.png /Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app0#

CCpResource build/Debug-iphonesimulator/GrouponGo.app/SSMessagesViewControllerTextFieldBackground@2x.png Images/SSMessagesViewControllerTextFieldBackground@2x.png
s324057137.966948
e324057138.018149
r1
xCpResource
xbuild/Debug-iphonesimulator/GrouponGo.app/SSMessagesViewControllerTextFieldBackground@2x.png
xImages/SSMessagesViewControllerTextFieldBackground@2x.png
lSLF07#2@62"Copy Images/SSMessagesViewControllerTextFieldBackground@2x.png324057137#324057138#0(0"0(0#0#97"/Users/jonahgrant/chat/iPhone/GrouponGo/Images/SSMessagesViewControllerTextFieldBackground@2x.png8639753920#520"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonahgrant/chat/iPhone/GrouponGo/Images/SSMessagesViewControllerTextFieldBackground@2x.png /Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app0#

CCpResource build/Debug-iphonesimulator/GrouponGo.app/YAJL.dxy src/YAJL.dxy
s324057138.024727
e324057138.054824
r1
xCpResource
xbuild/Debug-iphonesimulator/GrouponGo.app/YAJL.dxy
xsrc/YAJL.dxy
lSLF07#2@17"Copy src/YAJL.dxy324057138#324057138#0(0"0(0#0#52"/Users/jonahgrant/chat/iPhone/GrouponGo/src/YAJL.dxy8780090560#475"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonahgrant/chat/iPhone/GrouponGo/src/YAJL.dxy /Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app0#

CCpResource build/Debug-iphonesimulator/GrouponGo.app/bg_avatar.png Images/../bg_avatar.png
s324057138.055571
e324057138.074403
r1
xCpResource
xbuild/Debug-iphonesimulator/GrouponGo.app/bg_avatar.png
xImages/../bg_avatar.png
lSLF07#2@28"Copy Images/../bg_avatar.png324057138#324057138#0(0"0(0#0#63"/Users/jonahgrant/chat/iPhone/GrouponGo/Images/../bg_avatar.png8778268064#486"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonahgrant/chat/iPhone/GrouponGo/Images/../bg_avatar.png /Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app0#

CCpResource build/Debug-iphonesimulator/GrouponGo.app/bg_avatar@2x.png Images/../bg_avatar@2x.png
s324057138.056073
e324057138.074576
r1
xCpResource
xbuild/Debug-iphonesimulator/GrouponGo.app/bg_avatar@2x.png
xImages/../bg_avatar@2x.png
lSLF07#2@31"Copy Images/../bg_avatar@2x.png324057138#324057138#0(0"0(0#0#66"/Users/jonahgrant/chat/iPhone/GrouponGo/Images/../bg_avatar@2x.png8778153536#489"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonahgrant/chat/iPhone/GrouponGo/Images/../bg_avatar@2x.png /Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app0#

CCpResource build/Debug-iphonesimulator/GrouponGo.app/btn_send.png Images/btn_send.png
s324057138.058131
e324057138.074993
r1
xCpResource
xbuild/Debug-iphonesimulator/GrouponGo.app/btn_send.png
xImages/btn_send.png
lSLF07#2@24"Copy Images/btn_send.png324057138#324057138#0(0"0(0#0#59"/Users/jonahgrant/chat/iPhone/GrouponGo/Images/btn_send.png8776743680#482"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonahgrant/chat/iPhone/GrouponGo/Images/btn_send.png /Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app0#

CCpResource build/Debug-iphonesimulator/GrouponGo.app/btn_send@2x.png Images/btn_send@2x.png
s324057138.057606
e324057138.074891
r1
xCpResource
xbuild/Debug-iphonesimulator/GrouponGo.app/btn_send@2x.png
xImages/btn_send@2x.png
lSLF07#2@27"Copy Images/btn_send@2x.png324057138#324057138#0(0"0(0#0#62"/Users/jonahgrant/chat/iPhone/GrouponGo/Images/btn_send@2x.png8777123264#485"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonahgrant/chat/iPhone/GrouponGo/Images/btn_send@2x.png /Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app0#

CCpResource build/Debug-iphonesimulator/GrouponGo.app/icon.png icon.png
s324070623.991087
e324070624.142257
r1
xCpResource
xbuild/Debug-iphonesimulator/GrouponGo.app/icon.png
xicon.png
lSLF07#2@13"Copy icon.png324070623#324070624#0(0"0(0#0#48"/Users/jonahgrant/chat/iPhone/GrouponGo/icon.png9173130304#471"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonahgrant/chat/iPhone/GrouponGo/icon.png /Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app0#

CCpResource build/Debug-iphonesimulator/GrouponGo.app/icon@2x.png icon@2x.png
s324070623.992301
e324070624.142463
r1
xCpResource
xbuild/Debug-iphonesimulator/GrouponGo.app/icon@2x.png
xicon@2x.png
lSLF07#2@16"Copy icon@2x.png324070623#324070624#0(0"0(0#0#51"/Users/jonahgrant/chat/iPhone/GrouponGo/icon@2x.png9172614048#474"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonahgrant/chat/iPhone/GrouponGo/icon@2x.png /Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app0#

CCpResource build/Debug-iphonesimulator/GrouponGo.app/jQueryInject.txt "Twitter+OAuth/Libraries & Headers/jQueryInject.txt"
s324057137.938925
e324057138.016248
r1
xCpResource
xbuild/Debug-iphonesimulator/GrouponGo.app/jQueryInject.txt
xTwitter+OAuth/Libraries & Headers/jQueryInject.txt
lSLF07#2@55"Copy Twitter+OAuth/Libraries & Headers/jQueryInject.txt324057137#324057138#0(0"0(0#0#90"/Users/jonahgrant/chat/iPhone/GrouponGo/Twitter+OAuth/Libraries & Headers/jQueryInject.txt8647720896#515"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jonahgrant/chat/iPhone/GrouponGo/Twitter+OAuth/Libraries & Headers/jQueryInject.txt" /Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app0#

CCpResource build/Debug-iphonesimulator/GrouponGo.app/jQueryInjectLandscape.txt "Twitter+OAuth/Libraries & Headers/jQueryInjectLandscape.txt"
s324057137.940103
e324057138.016526
r1
xCpResource
xbuild/Debug-iphonesimulator/GrouponGo.app/jQueryInjectLandscape.txt
xTwitter+OAuth/Libraries & Headers/jQueryInjectLandscape.txt
lSLF07#2@64"Copy Twitter+OAuth/Libraries & Headers/jQueryInjectLandscape.txt324057137#324057138#0(0"0(0#0#99"/Users/jonahgrant/chat/iPhone/GrouponGo/Twitter+OAuth/Libraries & Headers/jQueryInjectLandscape.txt8750672416#524"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jonahgrant/chat/iPhone/GrouponGo/Twitter+OAuth/Libraries & Headers/jQueryInjectLandscape.txt" /Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app0#

CCpResource build/Debug-iphonesimulator/GrouponGo.app/navbar.png Images/../navbar.png
s324057138.056578
e324057138.074681
r1
xCpResource
xbuild/Debug-iphonesimulator/GrouponGo.app/navbar.png
xImages/../navbar.png
lSLF07#2@25"Copy Images/../navbar.png324057138#324057138#0(0"0(0#0#60"/Users/jonahgrant/chat/iPhone/GrouponGo/Images/../navbar.png8777978336#483"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonahgrant/chat/iPhone/GrouponGo/Images/../navbar.png /Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app0#

CCpResource build/Debug-iphonesimulator/GrouponGo.app/navbar@2x.png Images/../navbar@2x.png
s324057138.057076
e324057138.074784
r1
xCpResource
xbuild/Debug-iphonesimulator/GrouponGo.app/navbar@2x.png
xImages/../navbar@2x.png
lSLF07#2@28"Copy Images/../navbar@2x.png324057138#324057138#0(0"0(0#0#63"/Users/jonahgrant/chat/iPhone/GrouponGo/Images/../navbar@2x.png8777506880#486"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonahgrant/chat/iPhone/GrouponGo/Images/../navbar@2x.png /Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app0#

CCpResource build/Debug-iphonesimulator/GrouponGo.app/white.png white.png
s324057138.054907
e324057138.059822
r1
xCpResource
xbuild/Debug-iphonesimulator/GrouponGo.app/white.png
xwhite.png
lSLF07#2@14"Copy white.png324057138#324057138#0(0"0(0#0#49"/Users/jonahgrant/chat/iPhone/GrouponGo/white.png8778638848#472"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonahgrant/chat/iPhone/GrouponGo/white.png /Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app0#

CCpResource build/Debug-iphonesimulator/GrouponGo.app/yajl src/yajl
s324057138.018982
e324057138.027688
r1
xCpResource
xbuild/Debug-iphonesimulator/GrouponGo.app/yajl
xsrc/yajl
lSLF07#2@13"Copy src/yajl324057138#324057138#0(0"0(0#0#48"/Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl8770478688#471"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl /Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app0#

CGenerateDSYMFile /Users/jonahgrant/Desktop/chat_/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app.dSYM /Users/jonahgrant/Desktop/chat_/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app/GrouponGo
s324011675.747127
e324011675.769306
r1
xGenerateDSYMFile
x/Users/jonahgrant/Desktop/chat_/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app.dSYM
x/Users/jonahgrant/Desktop/chat_/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app/GrouponGo
lSLF07#2@115"GenerateDSYMFile build/Debug-iphonesimulator/GrouponGo.app.dSYM build/Debug-iphonesimulator/GrouponGo.app/GrouponGo324011675#324011675#0(0"0(0#0#93"/Users/jonahgrant/Desktop/chat_/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app/GrouponGo8776008288#398"    cd /Users/jonahgrant/Desktop/chat_/GrouponGo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/jonahgrant/Desktop/chat_/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app/GrouponGo -o /Users/jonahgrant/Desktop/chat_/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app.dSYM0#

CGenerateDSYMFile /Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app.dSYM /Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app/GrouponGo
s324070632.333962
e324070632.458281
r1
xGenerateDSYMFile
x/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app.dSYM
x/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app/GrouponGo
lSLF07#2@115"GenerateDSYMFile build/Debug-iphonesimulator/GrouponGo.app.dSYM build/Debug-iphonesimulator/GrouponGo.app/GrouponGo324070632#324070632#0(0"0(0#0#91"/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app/GrouponGo9185863392#392"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app/GrouponGo -o /Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app.dSYM0#

CLd /Users/jonahgrant/Desktop/chat_/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app/GrouponGo normal i386
s324011675.716097
e324011675.747035
r1
xLd
x/Users/jonahgrant/Desktop/chat_/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app/GrouponGo
xnormal
xi386
lSLF07#2@98"Link /Users/jonahgrant/Desktop/chat_/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app/GrouponGo324011675#324011675#0(0"0(0#0#0"8778448032#925"    cd /Users/jonahgrant/Desktop/chat_/GrouponGo    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -L/Users/jonahgrant/Desktop/chat_/GrouponGo/build/Debug-iphonesimulator -F/Users/jonahgrant/Desktop/chat_/GrouponGo/build/Debug-iphonesimulator -filelist /Users/jonahgrant/Desktop/chat_/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/GrouponGo.LinkFileList -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -o /Users/jonahgrant/Desktop/chat_/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app/GrouponGo0#

CLd /Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app/GrouponGo normal i386
s324070631.729707
e324070632.333664
r1
xLd
x/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app/GrouponGo
xnormal
xi386
lSLF07#2@96"Link /Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app/GrouponGo324070631#324070632#0(0"0(0#0#0"8716934240#1270"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -L/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator -L/Users/jonahgrant/chat/iPhone/GrouponGo/Twitter+OAuth/SAOAuthTwitterEngine "-L/Users/jonahgrant/chat/iPhone/GrouponGo/Twitter+OAuth/Libraries & Headers" -F/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator -F/Users/jonahgrant/chat/iPhone/GrouponGo -filelist /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/GrouponGo.LinkFileList -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -lOAuth -lxml2 -framework YAJLIOS -lsqlite3 -framework SystemConfiguration -lz.1.2.3 -framework MobileCoreServices -framework CFNetwork -framework QuartzCore -o /Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app/GrouponGo0#

CProcessInfoPlistFile /Users/jonahgrant/Desktop/chat_/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app/Info.plist GrouponGo-Info.plist
s324011140.493975
e324011140.511091
r1
xProcessInfoPlistFile
x/Users/jonahgrant/Desktop/chat_/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app/Info.plist
xGrouponGo-Info.plist
lSLF07#2@28"Process GrouponGo-Info.plist324011140#324011140#0(0"0(0#0#62"/Users/jonahgrant/Desktop/chat_/GrouponGo/GrouponGo-Info.plist8619696768#494"    cd /Users/jonahgrant/Desktop/chat_/GrouponGo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility GrouponGo-Info.plist -genpkginfo /Users/jonahgrant/Desktop/chat_/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/jonahgrant/Desktop/chat_/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app/Info.plist0#
