lSLF07#2@63"Compile /Users/jonahgrant/chat/iPhone/GrouponGo/NSObject+YAJL.m324056090#324056090#0(0"0(0#0#55"/Users/jonahgrant/chat/iPhone/GrouponGo/NSObject+YAJL.m8757182720#2026"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/chat/iPhone/GrouponGo -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv7 -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-ddizynpbxqtmccfgytygokvimmhr/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iPhone/GrouponGo/NSObject+YAJL.m -o /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/NSObject+YAJL.o0#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/NSObject+YAJL.o /Users/jonahgrant/chat/iphone/GrouponGo/NSObject+YAJL.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324075183.971025
e324075184.034880
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/NSObject+YAJL.o
x/Users/jonahgrant/chat/iphone/GrouponGo/NSObject+YAJL.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/jonahgrant/chat/iphone/GrouponGo/NSObject+YAJL.m324075183#324075184#0(0"0(0#0#55"/Users/jonahgrant/chat/iphone/GrouponGo/NSObject+YAJL.m9238875136#2026"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv7 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-cdplbrlzrcowcugosonsnabsfxff/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/NSObject+YAJL.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/NSObject+YAJL.o0#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/NSString+Hashing.o /Users/jonahgrant/chat/iPhone/GrouponGo/Library/NSString+Hashing.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324056093.718287
e324056093.793346
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/NSString+Hashing.o
x/Users/jonahgrant/chat/iPhone/GrouponGo/Library/NSString+Hashing.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/jonahgrant/chat/iPhone/GrouponGo/Library/NSString+Hashing.m324056093#324056093#0(0"0(0#0#66"/Users/jonahgrant/chat/iPhone/GrouponGo/Library/NSString+Hashing.m8748684384#2040"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/chat/iPhone/GrouponGo -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv7 -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-ddizynpbxqtmccfgytygokvimmhr/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iPhone/GrouponGo/Library/NSString+Hashing.m -o /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/NSString+Hashing.o0#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/NSString+Hashing.o /Users/jonahgrant/chat/iPhone/GrouponGo/PusherApp/NSString+Hashing.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324057453.931719
e324057454.015132
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/NSString+Hashing.o
x/Users/jonahgrant/chat/iPhone/GrouponGo/PusherApp/NSString+Hashing.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/jonahgrant/chat/iPhone/GrouponGo/PusherApp/NSString+Hashing.m324057453#324057454#0(0"0(0#0#68"/Users/jonahgrant/chat/iPhone/GrouponGo/PusherApp/NSString+Hashing.m8780647904#2042"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/chat/iPhone/GrouponGo -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv7 -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-ddizynpbxqtmccfgytygokvimmhr/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iPhone/GrouponGo/PusherApp/NSString+Hashing.m -o /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/NSString+Hashing.o0#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/NSString+Hashing.o /Users/jonahgrant/chat/iphone/GrouponGo/PusherApp/NSString+Hashing.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324075187.678606
e324075187.806833
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/NSString+Hashing.o
x/Users/jonahgrant/chat/iphone/GrouponGo/PusherApp/NSString+Hashing.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/jonahgrant/chat/iphone/GrouponGo/PusherApp/NSString+Hashing.m324075187#324075187#0(0"0(0#0#68"/Users/jonahgrant/chat/iphone/GrouponGo/PusherApp/NSString+Hashing.m9275284704#2042"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv7 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-cdplbrlzrcowcugosonsnabsfxff/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/PusherApp/NSString+Hashing.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/NSString+Hashing.o0#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/NSString+SBJSON-DDA2B0805B17BB61.o /Users/jonahgrant/chat/iPhone/GrouponGo/JSON/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324056092.545798
e324056092.606937
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/NSString+SBJSON-DDA2B0805B17BB61.o
x/Users/jonahgrant/chat/iPhone/GrouponGo/JSON/NSString+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/jonahgrant/chat/iPhone/GrouponGo/JSON/NSString+SBJSON.m324056092#324056092#0(0"0(0#0#62"/Users/jonahgrant/chat/iPhone/GrouponGo/JSON/NSString+SBJSON.m8745027968#2052"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/chat/iPhone/GrouponGo -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv7 -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-ddizynpbxqtmccfgytygokvimmhr/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iPhone/GrouponGo/JSON/NSString+SBJSON.m -o /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/NSString+SBJSON-DDA2B0805B17BB61.o0#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/NSString+SBJSON.o /Users/jonahgrant/Desktop/chat/iPhone/GrouponGo/JSON/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324022871.613844
e324022871.667990
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/NSString+SBJSON.o
x/Users/jonahgrant/Desktop/chat/iPhone/GrouponGo/JSON/NSString+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/jonahgrant/Desktop/chat/iPhone/GrouponGo/JSON/NSString+SBJSON.m324022871#324022871#0(0"0(0#0#70"/Users/jonahgrant/Desktop/chat/iPhone/GrouponGo/JSON/NSString+SBJSON.m8618496352#2131"    cd /Users/jonahgrant/Desktop/chat/iPhone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/jonahgrant/Desktop/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/Desktop/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/Desktop/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/Desktop/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/Desktop/chat/iPhone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/Desktop/chat/iPhone/GrouponGo -I/Users/jonahgrant/Desktop/chat/iPhone/GrouponGo/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/Desktop/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv7 -I/Users/jonahgrant/Desktop/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-fqhxwkgenkjdbubmyszdhoskbtnj/GrouponGo_Prefix.pch -c /Users/jonahgrant/Desktop/chat/iPhone/GrouponGo/JSON/NSString+SBJSON.m -o /Users/jonahgrant/Desktop/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/NSString+SBJSON.o0#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/NSString+SBJSON.o /Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo/JSON/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324019665.161500
e324019665.220527
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/NSString+SBJSON.o
x/Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo/JSON/NSString+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo/JSON/NSString+SBJSON.m324019665#324019665#0(0"0(0#0#71"/Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo/JSON/NSString+SBJSON.m9057301536#2143"    cd /Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo -I/Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv7 -I/Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-crcbhdjkhpmieggusywbynkzmtoz/GrouponGo_Prefix.pch -c /Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo/JSON/NSString+SBJSON.m -o /Users/jonahgrant/Desktop/chat_/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/NSString+SBJSON.o0#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/NSString+SBJSON.o /Users/jonahgrant/chat/iPhone/GrouponGo/JSON/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324056213.275929
e324056213.345941
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/NSString+SBJSON.o
x/Users/jonahgrant/chat/iPhone/GrouponGo/JSON/NSString+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
